507,증권사,KOSPI,001200,유진투자증권
566,의류 브랜드,KOSPI,001460,BYC
566,의류 브랜드,KOSPI,002070,비비안
566,의류 브랜드,KOSPI,005390,신성통상
566,의류 브랜드,KOSPI,014990,인디에프
566,의류 브랜드,KOSPI,016090,대현
566,의류 브랜드,KOSPI,020000,한섬
566,의류 브랜드,KOSPI,031430,신세계인터내셔날
566,의류 브랜드,KOSDAQ,036620,감성코퍼레이션
566,의류 브랜드,KOSPI,081660,휠라홀딩스
566,의류 브랜드,KOSPI,088790,진도
566,의류 브랜드,KOSPI,093240,형지엘리트
566,의류 브랜드,KOSDAQ,110790,크리스에프앤씨
566,의류 브랜드,KOSDAQ,204020,그리티
566,의류 브랜드,KOSDAQ,267790,배럴
566,의류 브랜드,KOSPI,278470,에이피알
566,의류 브랜드,KOSDAQ,298540,더네이쳐홀딩스
566,의류 브랜드,KOSDAQ,306040,에스제이그룹
566,의류 브랜드,KOSDAQ,337930,브랜드엑스코퍼레이션
566,의류 브랜드,KOSDAQ,366030,공구우먼
566,의류 브랜드,KOSPI,383220,F&F
567,의류 OEM·ODM,KOSPI,004060,SG세계물산
567,의류 OEM·ODM,KOSPI,005320,국동
567,의류 OEM·ODM,KOSPI,007980,태평양물산
567,의류 OEM·ODM,KOSPI,008600,윌비스
567,의류 OEM·ODM,KOSPI,016450,한세예스24홀딩스
567,의류 OEM·ODM,KOSPI,105630,한세실업
567,의류 OEM·ODM,KOSPI,111110,호전실업
567,의류 OEM·ODM,KOSPI,111380,동인기연
567,의류 OEM·ODM,KOSPI,111770,영원무역
567,의류 OEM·ODM,KOSPI,194370,제이에스코퍼레이션
568,남북경협 - 광물자원개발,KOSPI,000910,유니온
568,남북경협 - 광물자원개발,KOSPI,002360,SH에너지화학
568,남북경협 - 광물자원개발,KOSPI,003670,포스코퓨처엠
568,남북경협 - 광물자원개발,KOSDAQ,009520,포스코엠텍
568,남북경협 - 광물자원개발,KOSPI,010040,한국내화
568,남북경협 - 광물자원개발,KOSPI,011760,현대코퍼레이션
568,남북경협 - 광물자원개발,KOSPI,012160,영흥
568,남북경협 - 광물자원개발,KOSPI,012320,경동인베스트
568,남북경협 - 광물자원개발,KOSPI,017550,수산중공업
568,남북경협 - 광물자원개발,KOSDAQ,025320,시노펙스
568,남북경협 - 광물자원개발,KOSPI,025890,한국주강
568,남북경협 - 광물자원개발,KOSDAQ,027580,상보
568,남북경협 - 광물자원개발,KOSDAQ,037950,엘컴텍
568,남북경협 - 광물자원개발,KOSDAQ,041440,현대에버다임
568,남북경협 - 광물자원개발,KOSDAQ,050090,비케이홀딩스
568,남북경협 - 광물자원개발,KOSDAQ,054540,삼영엠텍
568,남북경협 - 광물자원개발,KOSDAQ,075970,동국알앤에스
568,남북경협 - 광물자원개발,KOSDAQ,081150,티플랙스
568,남북경협 - 광물자원개발,KOSDAQ,096350,대창솔루션
568,남북경협 - 광물자원개발,KOSDAQ,101170,우림피티에스
568,남북경협 - 광물자원개발,KOSDAQ,128660,피제이메탈
568,남북경협 - 광물자원개발,KOSDAQ,222420,쎄노텍
570,남북경협 - DMZ,KOSDAQ,001840,이화공영
570,남북경협 - DMZ,KOSPI,004920,씨아이테크
570,남북경협 - DMZ,KOSPI,005740,크라운해태홀딩스
570,남북경협 - DMZ,KOSDAQ,006920,모헨즈
570,남북경협 - DMZ,KOSPI,010820,퍼스텍
570,남북경협 - DMZ,KOSDAQ,014970,삼륭물산
570,남북경협 - DMZ,KOSDAQ,020710,시공테크
570,남북경협 - DMZ,KOSDAQ,033170,시그네틱스
570,남북경협 - DMZ,KOSDAQ,035890,서희건설
570,남북경협 - DMZ,KOSDAQ,043910,자연과환경
570,남북경협 - DMZ,KOSDAQ,056080,유진로봇
570,남북경협 - DMZ,KOSDAQ,065950,웰크론
570,남북경협 - DMZ,KOSDAQ,069140,누리플랜
570,남북경협 - DMZ,KOSPI,071950,코아스
570,남북경협 - DMZ,KOSDAQ,101670,하이드로리튬
570,남북경협 - DMZ,KOSDAQ,131180,딜리
570,남북경협 - DMZ,KOSDAQ,140520,대창스틸
570,남북경협 - DMZ,KOSDAQ,214680,디알텍
571,의류 소재,KOSPI,000050,경방
571,의류 소재,KOSPI,001530,DI동일
571,의류 소재,KOSPI,003200,일신방직
571,의류 소재,KOSPI,003240,태광산업
571,의류 소재,KOSPI,003830,대한화섬
571,의류 소재,KOSPI,006380,카프로
571,의류 소재,KOSPI,079980,휴비스
571,의류 소재,KOSDAQ,104480,티케이케미칼
571,의류 소재,KOSPI,298000,효성화학
571,의류 소재,KOSPI,298020,효성티앤씨
572,음식료 - 밀가루,KOSPI,001130,대한제분
572,음식료 - 밀가루,KOSDAQ,002680,한탑
572,음식료 - 밀가루,KOSPI,008040,사조동아원
572,음식료 - 밀가루,KOSPI,097950,CJ제일제당
572,음식료 - 밀가루,KOSPI,145990,삼양사
573,반도체·디스플레이 - 이송장비,KOSDAQ,056190,에스에프에이
573,반도체·디스플레이 - 이송장비,KOSDAQ,060310,3S
573,반도체·디스플레이 - 이송장비,KOSDAQ,071280,로체시스템즈
573,반도체·디스플레이 - 이송장비,KOSDAQ,160980,싸이맥스
573,반도체·디스플레이 - 이송장비,KOSDAQ,232680,라온테크
573,반도체·디스플레이 - 이송장비,KOSDAQ,417840,저스템
575,대형 건설사,KOSPI,000720,현대건설
575,대형 건설사,KOSPI,003070,코오롱글로벌
575,대형 건설사,KOSPI,006360,GS건설
575,대형 건설사,KOSPI,009410,태영건설
575,대형 건설사,KOSPI,013580,계룡건설
575,대형 건설사,KOSPI,028050,삼성엔지니어링
575,대형 건설사,KOSPI,028260,삼성물산
575,대형 건설사,KOSDAQ,035890,서희건설
575,대형 건설사,KOSPI,047040,대우건설
575,대형 건설사,KOSPI,294870,HDC현대산업개발
575,대형 건설사,KOSPI,375500,DL이앤씨
576,줄기세포치료제,KOSPI,002390,한독
576,줄기세포치료제,KOSPI,005690,파미셀
576,줄기세포치료제,KOSDAQ,007390,네이처셀
576,줄기세포치료제,KOSDAQ,052260,현대바이오랜드
576,줄기세포치료제,KOSDAQ,065660,안트로젠
576,줄기세포치료제,KOSDAQ,078160,메디포스트
576,줄기세포치료제,KOSDAQ,085660,차바이오텍
576,줄기세포치료제,KOSDAQ,166480,코아스템켐온
576,줄기세포치료제,KOSDAQ,217730,강스템바이오텍
576,줄기세포치료제,KOSDAQ,298060,에스씨엠생명과학
576,줄기세포치료제,KOSDAQ,304360,에스바이오메딕스
577,희귀질환 치료제,KOSPI,003520,영진약품
577,희귀질환 치료제,KOSPI,006280,녹십자
577,희귀질환 치료제,KOSDAQ,039200,오스코텍
577,희귀질환 치료제,KOSDAQ,065660,안트로젠
577,희귀질환 치료제,KOSDAQ,086890,이수앱지스
577,희귀질환 치료제,KOSDAQ,087010,펩트론
577,희귀질환 치료제,KOSPI,128940,한미약품
577,희귀질환 치료제,KOSDAQ,140410,메지온
577,희귀질환 치료제,KOSDAQ,142760,비엘
577,희귀질환 치료제,KOSDAQ,166480,코아스템켐온
577,희귀질환 치료제,KOSDAQ,175250,아이큐어
577,희귀질환 치료제,KOSDAQ,199800,툴젠
577,희귀질환 치료제,KOSDAQ,293780,압타바이오
577,희귀질환 치료제,KOSDAQ,321550,티움바이오
579,화재,KOSPI,005110,한창
579,화재,KOSDAQ,033540,파라텍
579,화재,KOSDAQ,036640,HRS
579,화재,KOSDAQ,039980,폴라리스AI
579,화재,KOSDAQ,041440,현대에버다임
579,화재,KOSDAQ,060560,홈센타홀딩스
579,화재,KOSDAQ,067170,오텍
579,화재,KOSPI,372910,한컴라이프케어
581,육계주,KOSDAQ,027710,팜스토리
581,육계주,KOSPI,027740,마니커
581,육계주,KOSDAQ,035810,이지홀딩스
581,육계주,KOSDAQ,066360,체리부로
581,육계주,KOSDAQ,088910,동우팜투테이블
581,육계주,KOSDAQ,136480,하림
581,육계주,KOSDAQ,195500,마니커에프앤지
581,육계주,KOSDAQ,208140,정다운
581,육계주,KOSDAQ,290720,푸드나무
582,그래핀(Graphene),KOSPI,012610,경인양행
582,그래핀(Graphene),KOSPI,012800,대창
582,그래핀(Graphene),KOSPI,024900,덕양산업
582,그래핀(Graphene),KOSDAQ,025320,시노펙스
582,그래핀(Graphene),KOSDAQ,027580,상보
582,그래핀(Graphene),KOSDAQ,045520,크린앤사이언스
582,그래핀(Graphene),KOSDAQ,054940,엑사이엔씨
582,그래핀(Graphene),KOSDAQ,065500,오리엔트정공
582,그래핀(Graphene),KOSDAQ,073110,엘엠에스
582,그래핀(Graphene),KOSDAQ,077360,덕산하이메탈
582,그래핀(Graphene),KOSDAQ,154040,다산솔루에타
582,그래핀(Graphene),KOSDAQ,187790,나노
582,그래핀(Graphene),KOSPI,195870,해성디에스
582,그래핀(Graphene),KOSDAQ,900250,크리스탈신소재
584,희토류,KOSPI,000910,유니온
584,희토류,KOSPI,024890,대원화성
584,희토류,KOSDAQ,037370,EG
584,희토류,KOSPI,047400,유니온머티리얼
584,희토류,KOSDAQ,075970,동국알앤에스
584,희토류,KOSDAQ,081150,티플랙스
584,희토류,KOSDAQ,222420,쎄노텍
584,희토류,KOSDAQ,222810,세토피아
584,희토류,KOSDAQ,285490,노바텍
585,대두,KOSPI,003960,사조대림
585,대두,KOSPI,006880,신송홀딩스
585,대두,KOSPI,007540,샘표
585,대두,KOSPI,017810,풀무원
585,대두,KOSPI,248170,샘표식품
586,폭염,KOSPI,000080,하이트진로
586,폭염,KOSPI,002700,신일전자
586,폭염,KOSPI,005180,빙그레
586,폭염,KOSPI,005300,롯데칠성
586,폭염,KOSPI,006890,태경케미컬
586,폭염,KOSDAQ,037070,파세코
586,폭염,KOSDAQ,042110,에스씨디
586,폭염,KOSDAQ,043340,에쎈테크
586,폭염,KOSDAQ,044340,위닉스
586,폭염,KOSDAQ,045520,크린앤사이언스
586,폭염,KOSDAQ,060310,3S
586,폭염,KOSDAQ,067170,오텍
586,폭염,KOSDAQ,071460,위니아
586,폭염,KOSPI,093370,후성
586,폭염,KOSDAQ,267790,배럴
586,폭염,KOSDAQ,276730,제주맥주
586,폭염,KOSPI,280360,롯데웰푸드
588,현대·기아차 부품주,KOSPI,002880,대유에이텍
588,현대·기아차 부품주,KOSPI,005850,에스엘
588,현대·기아차 부품주,KOSPI,010690,화신
588,현대·기아차 부품주,KOSPI,011210,현대위아
588,현대·기아차 부품주,KOSPI,012330,현대모비스
588,현대·기아차 부품주,KOSDAQ,012860,모베이스전자
588,현대·기아차 부품주,KOSDAQ,015750,성우하이텍
588,현대·기아차 부품주,KOSPI,016740,두올
588,현대·기아차 부품주,KOSPI,018880,한온시스템
588,현대·기아차 부품주,KOSDAQ,019540,일지테크
588,현대·기아차 부품주,KOSPI,023810,인팩
588,현대·기아차 부품주,KOSPI,025540,한국단자
588,현대·기아차 부품주,KOSDAQ,041930,동아화성
588,현대·기아차 부품주,KOSDAQ,043370,피에이치에이
588,현대·기아차 부품주,KOSDAQ,053270,구영테크
588,현대·기아차 부품주,KOSPI,064960,SNT모티브
588,현대·기아차 부품주,KOSDAQ,123410,코리아에프티
588,현대·기아차 부품주,KOSDAQ,170030,현대공업
588,현대·기아차 부품주,KOSPI,200880,서연이화
588,현대·기아차 부품주,KOSPI,204320,HL만도
588,현대·기아차 부품주,KOSPI,214330,금호에이치티
588,현대·기아차 부품주,KOSDAQ,215360,우리산업
588,현대·기아차 부품주,KOSPI,307950,현대오토에버
588,현대·기아차 부품주,KOSDAQ,437730,삼현
589,광고,KOSDAQ,010470,오리콤
589,광고,KOSPI,030000,제일기획
589,광고,KOSPI,035000,HS애드
589,광고,KOSDAQ,089600,나스미디어
589,광고,KOSDAQ,123570,이엠넷
589,광고,KOSDAQ,214270,FSN
589,광고,KOSPI,214320,이노션
589,광고,KOSDAQ,216050,인크로스
589,광고,KOSDAQ,230360,에코마케팅
589,광고,KOSDAQ,237820,플레이디
589,광고,KOSDAQ,273060,와이즈버즈
589,광고,KOSDAQ,321820,와이더플래닛
589,광고,KOSDAQ,362990,드림인사이트
589,광고,KOSDAQ,363260,모비데이즈
589,광고,KOSDAQ,367000,플래티어
589,광고,KOSDAQ,417860,오브젠
589,광고,KOSDAQ,443250,레뷰코퍼레이션
592,CRO(임상시험수탁기관),KOSPI,002630,오리엔트바이오
592,CRO(임상시험수탁기관),KOSDAQ,086040,바이오톡스텍
592,CRO(임상시험수탁기관),KOSDAQ,166480,코아스템켐온
592,CRO(임상시험수탁기관),KOSDAQ,187660,에이디엠코리아
592,CRO(임상시험수탁기관),KOSDAQ,199730,바이오인프라
592,CRO(임상시험수탁기관),KOSDAQ,215380,우정바이오
592,CRO(임상시험수탁기관),KOSDAQ,223250,드림씨아이에스
592,CRO(임상시험수탁기관),KOSDAQ,278650,HLB바이오스텝
592,CRO(임상시험수탁기관),KOSDAQ,383930,디티앤씨알오
594,주정,KOSDAQ,004650,창해에탄올
594,주정,KOSDAQ,017890,한국알콜
594,주정,KOSDAQ,018120,진로발효
594,주정,KOSPI,023150,MH에탄올
594,주정,KOSDAQ,023900,풍국주정
595,웹툰,KOSPI,020120,키다리스튜디오
595,웹툰,KOSPI,035420,NAVER
595,웹툰,KOSPI,035720,카카오
595,웹툰,KOSDAQ,048910,대원미디어
595,웹툰,KOSDAQ,134580,탑코미디어
595,웹툰,KOSPI,181710,NHN
595,웹툰,KOSDAQ,207760,미스터블루
595,웹툰,KOSDAQ,236810,엔비티
595,웹툰,KOSDAQ,263720,디앤씨미디어
595,웹툰,KOSDAQ,417180,핑거스토리
595,웹툰,KOSDAQ,432430,와이랩
595,웹툰,KOSDAQ,950190,고스트스튜디오
596,LNG선 - 기자재,KOSDAQ,013030,하이록코리아
596,LNG선 - 기자재,KOSDAQ,014620,성광벤드
596,LNG선 - 기자재,KOSPI,017960,한국카본
596,LNG선 - 기자재,KOSDAQ,023160,태광
596,LNG선 - 기자재,KOSDAQ,033500,동성화인텍
596,LNG선 - 기자재,KOSPI,075580,세진중공업
596,LNG선 - 기자재,KOSPI,082740,한화엔진
596,LNG선 - 기자재,KOSPI,085310,엔케이
596,LNG선 - 기자재,KOSDAQ,101930,인화정공
596,LNG선 - 기자재,KOSDAQ,105740,디케이락
596,LNG선 - 기자재,KOSDAQ,108380,대양전기공업
